kind,statementFile,statementLine,statementColumns,details,statementString,numberOfParameters,isPreparedStatement
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/handwritten/handwritten/src/main/java/SharedStatement.java,49,24,"@io.github.eisop.opsc.qual.Sql(in={""INTEGER""}, out={""VARCHAR NAME""}, file=""/artifact/projects/handwritten/handwritten/src/main/java/SharedStatement.java"", line=""49"", column=""24"")",SELECT name FROM genre WHERE genreid = ?,1,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/handwritten/handwritten/src/main/java/SqlIn.java,24,17,"@io.github.eisop.opsc.qual.Sql(in={""DECIMAL""}, out={""INTEGER INVOICEID"", ""DECIMAL TOTAL"", ""VARCHAR BILLINGCOUNTRY""}, file=""/artifact/projects/handwritten/handwritten/src/main/java/SqlIn.java"", line=""24"", column=""17"")","SELECT InvoiceId, Total, BillingCountry FROM Invoice WHERE Total > ?",1,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/handwritten/handwritten/src/main/java/SqlIn.java,34,17,"@io.github.eisop.opsc.qual.Sql(in={""DECIMAL""}, out={""INTEGER INVOICEID"", ""DECIMAL TOTAL"", ""VARCHAR BILLINGCOUNTRY""}, file=""/artifact/projects/handwritten/handwritten/src/main/java/SqlIn.java"", line=""34"", column=""17"")","SELECT InvoiceId, Total, BillingCountry FROM Invoice WHERE Total > ?",1,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/handwritten/handwritten/src/main/java/SqlIn.java,40,17,"@io.github.eisop.opsc.qual.Sql(in={""DECIMAL""}, out={""INTEGER INVOICEID"", ""DECIMAL TOTAL"", ""VARCHAR BILLINGCOUNTRY""}, file=""/artifact/projects/handwritten/handwritten/src/main/java/SqlIn.java"", line=""40"", column=""17"")","SELECT InvoiceId, Total, BillingCountry FROM Invoice WHERE Total > ?",1,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/handwritten/handwritten/src/main/java/SqlIn.java,48,17,"@io.github.eisop.opsc.qual.Sql(in={""DECIMAL""}, out={""INTEGER INVOICEID"", ""DECIMAL TOTAL"", ""VARCHAR BILLINGCOUNTRY""}, file=""/artifact/projects/handwritten/handwritten/src/main/java/SqlIn.java"", line=""48"", column=""17"")","SELECT InvoiceId, Total, BillingCountry FROM Invoice WHERE Total > ?",1,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/handwritten/handwritten/src/main/java/SqlIn.java,56,17,"@io.github.eisop.opsc.qual.Sql(out={""INTEGER INVOICEID"", ""DECIMAL TOTAL"", ""VARCHAR BILLINGCOUNTRY""}, file=""/artifact/projects/handwritten/handwritten/src/main/java/SqlIn.java"", line=""56"", column=""17"")","SELECT InvoiceId, Total, BillingCountry FROM Invoice",0,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/handwritten/handwritten/src/main/java/SqlIn.java,64,17,"@io.github.eisop.opsc.qual.Sql(in={""DECIMAL""}, out={""INTEGER INVOICEID"", ""DECIMAL TOTAL"", ""VARCHAR BILLINGCOUNTRY""}, file=""/artifact/projects/handwritten/handwritten/src/main/java/SqlIn.java"", line=""64"", column=""17"")","SELECT InvoiceId, Total, BillingCountry FROM Invoice WHERE Total > ?",1,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/handwritten/handwritten/src/main/java/SqlOut.java,17,17,"@io.github.eisop.opsc.qual.Sql(in={""DECIMAL""}, out={""INTEGER INVOICEID"", ""DECIMAL TOTAL"", ""VARCHAR BILLINGCOUNTRY""}, file=""/artifact/projects/handwritten/handwritten/src/main/java/SqlOut.java"", line=""17"", column=""17"")","SELECT InvoiceId, Total, BillingCountry FROM Invoice WHERE Total > ?",1,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/handwritten/handwritten/src/main/java/SqlOut.java,34,17,"@io.github.eisop.opsc.qual.Sql(in={""DECIMAL""}, out={""INTEGER INVOICEID"", ""DECIMAL TOTAL"", ""VARCHAR BILLINGCOUNTRY""}, file=""/artifact/projects/handwritten/handwritten/src/main/java/SqlOut.java"", line=""34"", column=""17"")","SELECT InvoiceId, Total, BillingCountry FROM Invoice WHERE Total > ?",1,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/handwritten/handwritten/src/main/java/SqlOut.java,46,17,"@io.github.eisop.opsc.qual.Sql(in={""DECIMAL""}, out={""INTEGER INVOICEID"", ""DECIMAL TOTAL"", ""VARCHAR BILLINGCOUNTRY""}, file=""/artifact/projects/handwritten/handwritten/src/main/java/SqlOut.java"", line=""46"", column=""17"")","SELECT InvoiceId, Total, BillingCountry FROM Invoice WHERE Total > ?",1,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/handwritten/handwritten/src/main/java/SqlOut.java,60,17,"@io.github.eisop.opsc.qual.Sql(out={""INTEGER INVOICEID"", ""DECIMAL TOTAL"", ""VARCHAR BILLINGCOUNTRY""}, file=""/artifact/projects/handwritten/handwritten/src/main/java/SqlOut.java"", line=""60"", column=""17"")","SELECT InvoiceId, Total, BillingCountry FROM Invoice",0,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/handwritten/handwritten/src/main/java/SqlOut.java,72,17,"@io.github.eisop.opsc.qual.Sql(out={""INTEGER INVOICEID"", ""DECIMAL TOTAL"", ""VARCHAR BILLINGCOUNTRY""}, file=""/artifact/projects/handwritten/handwritten/src/main/java/SqlOut.java"", line=""72"", column=""17"")","SELECT InvoiceId, Total, BillingCountry FROM Invoice",0,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/handwritten/handwritten/src/main/java/StringConstValues.java,26,17,"@io.github.eisop.opsc.qual.Sql(in={""TIMESTAMP""}, out={""INTEGER INVOICEID"", ""DECIMAL TOTAL"", ""VARCHAR BILLINGCOUNTRY""}, file=""/artifact/projects/handwritten/handwritten/src/main/java/StringConstValues.java"", line=""26"", column=""17"")","SELECT InvoiceId, Total, BillingCountry FROM Invoice WHERE InvoiceDate > ?",1,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/handwritten/handwritten/src/main/java/StringConstValues.java,35,17,"@io.github.eisop.opsc.qual.Sql(in={""TIMESTAMP""}, out={""INTEGER INVOICEID"", ""DECIMAL TOTAL"", ""VARCHAR BILLINGCOUNTRY""}, file=""/artifact/projects/handwritten/handwritten/src/main/java/StringConstValues.java"", line=""35"", column=""17"")","SELECT InvoiceId, Total, BillingCountry FROM Invoice WHERE InvoiceDate > ?",1,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/handwritten/handwritten/src/main/java/StringConstValues.java,45,33,"@io.github.eisop.opsc.qual.Sql(in={""TIMESTAMP""}, out={""INTEGER INVOICEID"", ""DECIMAL TOTAL"", ""VARCHAR BILLINGCOUNTRY""}, file=""/artifact/projects/handwritten/handwritten/src/main/java/StringConstValues.java"", line=""45"", column=""33"")","SELECT InvoiceId, Total, BillingCountry FROM Invoice WHERE InvoiceDate > ?",1,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/handwritten/handwritten/src/main/java/StringConstValues.java,52,33,"@io.github.eisop.opsc.qual.Sql(in={""TIMESTAMP""}, out={""INTEGER INVOICEID"", ""DECIMAL TOTAL"", ""VARCHAR BILLINGCOUNTRY""}, file=""/artifact/projects/handwritten/handwritten/src/main/java/StringConstValues.java"", line=""52"", column=""33"")","SELECT InvoiceId, Total, BillingCountry FROM Invoice WHERE InvoiceDate > ?",1,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/handwritten/handwritten/src/main/java/StringConstValues.java,62,33,"@io.github.eisop.opsc.qual.Sql(in={""TIMESTAMP""}, out={""INTEGER INVOICEID"", ""DECIMAL TOTAL"", ""VARCHAR BILLINGCOUNTRY""}, file=""/artifact/projects/handwritten/handwritten/src/main/java/StringConstValues.java"", line=""62"", column=""33"")","SELECT InvoiceId, Total, BillingCountry FROM Invoice WHERE InvoiceDate > ?",1,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/handwritten/handwritten/src/main/java/StringConstValues.java,73,33,"@io.github.eisop.opsc.qual.Sql(in={""TIMESTAMP""}, out={""INTEGER INVOICEID"", ""DECIMAL TOTAL"", ""VARCHAR BILLINGCOUNTRY""}, file=""/artifact/projects/handwritten/handwritten/src/main/java/StringConstValues.java"", line=""73"", column=""33"")","SELECT InvoiceId, Total, BillingCountry FROM Invoice WHERE InvoiceDate > ?",1,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/handwritten/handwritten/src/main/java/StringConstValues.java,85,33,"@io.github.eisop.opsc.qual.Sql(in={""TIMESTAMP""}, out={""INTEGER INVOICEID"", ""DECIMAL TOTAL"", ""VARCHAR BILLINGCOUNTRY""}, file=""/artifact/projects/handwritten/handwritten/src/main/java/StringConstValues.java"", line=""85"", column=""33"")","SELECT InvoiceId, Total, BillingCountry
FROM Invoice WHERE InvoiceDate > ?
",1,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/handwritten/handwritten/src/main/java/StringConstValues.java,99,17,"@io.github.eisop.opsc.qual.Sql(in={""TIMESTAMP""}, out={""INTEGER INVOICEID"", ""DECIMAL TOTAL"", ""VARCHAR BILLINGCOUNTRY""}, file=""/artifact/projects/handwritten/handwritten/src/main/java/StringConstValues.java"", line=""99"", column=""17"")","SELECT InvoiceId, Total, BillingCountry
FROM Invoice WHERE InvoiceDate > ?
",1,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/handwritten/handwritten/src/main/java/StringConstValues.java,118,32,"@io.github.eisop.opsc.qual.Sql(in={""INTEGER"", ""VARCHAR""}, out={""BIGINT ROWCOUNT""}, file=""/artifact/projects/handwritten/handwritten/src/main/java/StringConstValues.java"", line=""118"", column=""32"")","INSERT INTO genre (genreid, name) VALUES (?, ?)",2,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/handwritten/handwritten/src/main/java/Tiny.java,18,17,"@io.github.eisop.opsc.qual.Sql(in={""TIMESTAMP""}, out={""INTEGER INVOICEID"", ""DECIMAL TOTAL"", ""VARCHAR BILLINGCOUNTRY""}, file=""/artifact/projects/handwritten/handwritten/src/main/java/Tiny.java"", line=""18"", column=""17"")","SELECT InvoiceId, Total, BillingCountry FROM Invoice WHERE InvoiceDate > ?",1,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/handwritten/handwritten/src/main/java/Tiny.java,24,17,"@io.github.eisop.opsc.qual.Sql(in={""TIMESTAMP""}, out={""INTEGER INVOICEID"", ""DECIMAL TOTAL"", ""VARCHAR BILLINGCOUNTRY""}, file=""/artifact/projects/handwritten/handwritten/src/main/java/Tiny.java"", line=""24"", column=""17"")","SELECT InvoiceId, Total, BillingCountry FROM Invoice WHERE InvoiceDate > ?",1,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/handwritten/handwritten/src/main/java/Tiny.java,30,17,"@io.github.eisop.opsc.qual.Sql(in={""TIMESTAMP""}, out={""INTEGER INVOICEID"", ""DECIMAL TOTAL"", ""VARCHAR BILLINGCOUNTRY""}, file=""/artifact/projects/handwritten/handwritten/src/main/java/Tiny.java"", line=""30"", column=""17"")","SELECT InvoiceId, Total, BillingCountry FROM Invoice WHERE InvoiceDate > ?",1,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/handwritten/handwritten/src/main/java/TryWithResources.java,15,17,"@io.github.eisop.opsc.qual.Sql(in={""TIMESTAMP""}, out={""INTEGER INVOICEID"", ""DECIMAL TOTAL"", ""VARCHAR BILLINGCOUNTRY""}, file=""/artifact/projects/handwritten/handwritten/src/main/java/TryWithResources.java"", line=""15"", column=""17"")","SELECT InvoiceId, Total, BillingCountry FROM Invoice WHERE InvoiceDate > ?",1,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/handwritten/handwritten/src/main/java/Update.java,11,34,"@io.github.eisop.opsc.qual.Sql(in={""INTEGER"", ""TIMESTAMP"", ""DECIMAL"", ""INTEGER""}, out={""BIGINT ROWCOUNT""}, file=""/artifact/projects/handwritten/handwritten/src/main/java/Update.java"", line=""11"", column=""34"")","UPDATE INVOICE SET CUSTOMERID = ?, INVOICEDATE = ?, TOTAL = ? WHERE INVOICEID = ?",4,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/handwritten/handwritten/src/main/java/Update.java,33,34,"@io.github.eisop.opsc.qual.Sql(out={""BIGINT ROWCOUNT""}, file=""/artifact/projects/handwritten/handwritten/src/main/java/Update.java"", line=""33"", column=""34"")","UPDATE INVOICE SET CUSTOMERID = 2, INVOICEDATE = '2023-05-02', TOTAL = 3 WHERE INVOICEID = 1",0,True
